,username,description,location,following,followers,totaltweets,retweetcount,text,hashtags
84,ilovekpopwbu,ARMY💕💕,,21,22,570,3,"I am going to leave pakistan and shift to india, at least narindar modi cares about his youth unlike Imran khan
#CancelExamsSaveLives 
#cancelboardexam2021 
#cancel12thboardexams2021","['CancelExamsSaveLives', 'cancelboardexam2021', 'cancel12thboardexams2021']"
85,HassaanKhanSab1,‏وَ تُعِزُّ مَنْ تَشَاءُ وَتُذِلُّ مَنْ تَشَاءُ♥️,"Multan, Pakistan",238,19,1673,79,"Today Lahore Protest;
#CancelExamsSavesLives #cancelboardexams2021 #Exams #cancel12thboardexams2021 https://t.co/bhZIh1tedg","['CancelExamsSavesLives', 'cancelboardexams2021', 'Exams', 'cancel12thboardexams2021']"
86,ARYARAJ985,I AM STRUGGLING HARD FOR MY SUCCESS,,40,7,1145,3,"#CancelPrivateExamToo #cancel12thboardexams2021 #CBSEPrivateExamCancel #cancelprivatestudentexam 

It's unfair. We will miss the admission process of collage. And it's unfair. We are facing same problem as others.@msisodia @rahulkanwal @cbseindia29 @ArvindKejriwal https://t.co/egyvk3LwXR","['CancelPrivateExamToo', 'cancel12thboardexams2021', 'CBSEPrivateExamCancel', 'cancelprivatestudentexam']"
87,ARYARAJ985,I AM STRUGGLING HARD FOR MY SUCCESS,,40,7,1145,6,#CancelPrivateExamToo We are also cbse students #cancel12thboardexams2021,"['CancelPrivateExamToo', 'cancel12thboardexams2021']"
88,Aiman98934045,,,36,130,10927,79,"Today Lahore Protest;
#CancelExamsSavesLives #cancelboardexams2021 #Exams #cancel12thboardexams2021 https://t.co/bhZIh1tedg","['CancelExamsSavesLives', 'cancelboardexams2021', 'Exams', 'cancel12thboardexams2021']"
89,WaleedM43070250,ALONE BUT HAPPY,,45,4,69,79,"Today Lahore Protest;
#CancelExamsSavesLives #cancelboardexams2021 #Exams #cancel12thboardexams2021 https://t.co/bhZIh1tedg","['CancelExamsSavesLives', 'cancelboardexams2021', 'Exams', 'cancel12thboardexams2021']"
90,Alok_Wanted,"Professional Teachers for class 11&12..✍✍ 
at BrightNess Classes on YouTube Channel
Lifestyles Vlogger at YouTube Channel",Dhanbad,28,10,201,17,"@anubha1812 @abhishekbscllb Mam'm please help us why discriminate between  regular and private students  mam'm please help us #cancel12thboardexams2021 
#CancelPrivateExam 
#justiceforprivatecandidates",[]
91,PiyushG08137555,,,9,0,7,3,"#CancelPrivateExamToo #cancel12thboardexams2021 #CBSEPrivateExamCancel #cancelprivatestudentexam 

It's unfair. We will miss the admission process of collage. And it's unfair. We are facing same problem as others.@msisodia @rahulkanwal @cbseindia29 @ArvindKejriwal https://t.co/egyvk3LwXR","['CancelPrivateExamToo', 'cancel12thboardexams2021', 'CBSEPrivateExamCancel', 'cancelprivatestudentexam']"
92,Imranal93605561,"CBSE good decision🙂
please cancel state board exams❌🙏🚨🇮🇳
#cancelexamsavestudent
#cancel12thboardexam
#CancelAssamBoardExans
#cancelallboardexam","Guwahati, India",90,33,3809,2,"@atanubhuyan Cancel exam save student live 
#cancel12thboardexams2021 
#CancelAssamBoardExams 
#CancelExamsSavesLives 
@himantabiswa 
@ranojpegu 
@atanubhuyan","['cancel12thboardexams2021', 'CancelAssamBoardExams', 'CancelExamsSavesLives']"
93,Prem63191212,,,17,0,38,3,"#CancelPrivateExamToo #cancel12thboardexams2021 #CBSEPrivateExamCancel #cancelprivatestudentexam 

It's unfair. We will miss the admission process of collage. And it's unfair. We are facing same problem as others.@msisodia @rahulkanwal @cbseindia29 @ArvindKejriwal https://t.co/egyvk3LwXR","['CancelPrivateExamToo', 'cancel12thboardexams2021', 'CBSEPrivateExamCancel', 'cancelprivatestudentexam']"
94,sumit__Kundu,"Interested in Art and culture, Travelling, Food and tradition, Nature lover...",,226,2,175,6,#CancelPrivateExamToo We are also cbse students #cancel12thboardexams2021,"['CancelPrivateExamToo', 'cancel12thboardexams2021']"
95,CuterMansi23,Living the dreams🤗,india,262,39,984,6,#CancelPrivateExamToo We are also cbse students #cancel12thboardexams2021,"['CancelPrivateExamToo', 'cancel12thboardexams2021']"
96,Rajanis94803476,Still study,,4,0,25,0,@NidhiTanejaa #cancel12thboardexams2021 for private mam,['cancel12thboardexams2021']
97,SurajCh4248417,,"Mumbai, India",37,28,892,5,"We've crossed the mark of 1 MILLION Tweets 🔥
#cancel12thboardexams2021 
@PMOIndia 
@DrRPNishank 
@VarshaEGaikwad 
@CMOMaharashtra 
We'll Win !
#Trending https://t.co/GsqaE6LX1g",['cancel12thboardexams2021']
98,VivekKirti3,veterinarian,"भुवनेश्वर, भारत",108,11,80,3,"@DrRPNishank @narendramodi @mygovindia @PIB_India @DDNewslive @PMOIndia @MIB_India @EduMinOfIndia Respected Sir, So PRIVATE CANDIDATES/COMPARTMENT students are immortal or what..if pvt.candidates are kept with covid patient they will not get affected...
Plz sir cancel pvt.candidate class XII exam.
#cancelExamsSaveStudent
#cancel12thboardexams2021 
#cancelpvt.candidateexam",[]
99,Fawad_Ahmed29,"Alhamdulillah for everything💙












Pihotographer📷
 











Fitness Freak💪











Sagittarius💫

https://t.co/NtlDqGsNwy","Gujranwala, Pakistan",30,92,5421,17,"So, Sir Javed Iqbal, a very well-known teacher and motivational speaker, is also in favour of the cancellation of Exams. #ShafqatMahmood #CancelExamsSaveStudents
#cancel12thboardexams2021 https://t.co/aPy7d6i5GZ",[]
